
========== cadvisor-docker-compose.yml ==========
---- Логи сервиса: cadvisor ----
Attaching to cadvisor
[36mcadvisor    |[0m W0508 23:00:17.612483       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:00:17.636745       1 manager.go:286] Could not configure a source for OOM detection, disabling OOM events: open /dev/kmsg: no such file or directory
[36mcadvisor    |[0m W0508 23:05:17.728822       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:10:17.728937       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:15:17.729136       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:20:17.728680       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:25:17.728581       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:30:17.728455       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:35:17.728934       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:40:17.729350       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:45:17.728257       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:50:17.728911       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0508 23:55:17.728388       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:00:17.729380       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:05:17.728543       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:10:17.729087       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:15:17.728672       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:20:17.728317       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:25:17.728166       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:30:17.729167       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:35:17.729283       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:40:17.728737       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:45:17.728748       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:50:17.729534       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 00:55:17.728207       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:00:17.730078       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:05:17.728697       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:10:17.728742       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:15:17.728730       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:20:17.729093       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:25:17.728805       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:30:17.727942       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:35:17.728936       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:40:17.729253       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:45:17.728863       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:50:17.728579       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 01:55:17.728199       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:00:17.729756       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:05:17.729296       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:10:17.729415       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:15:17.729018       1 machine_libipmctl.go:64] There are no NVM devices!
[36mcadvisor    |[0m W0509 02:20:17.728603       1 machine_libipmctl.go:64] There are no NVM devices!
